.env.example                                       |     17 -
 src/api/schemas/betting_actions.py                 |    416 -
 src/api/schemas/performance.py                     |     14 -
 src/api/schemas/quant.py                           |     46 -
 src/api/stock_analysis_routes.py                   |     44 -
 src/api/system_routes.py                           |     42 -
 src/backtesting/__init__.py                        |     26 -
 src/backtesting/backtest_dataset_builder.py        |     21 -
 src/backtesting/backtest_leakage.py                |    147 -
 src/backtesting/backtest_schema.py                 |    191 -
 src/backtesting/backtest_strategy_bankroll.py      |    398 -
 src/backtesting/backtest_strategy_profiles.py      |    236 -
 src/backtesting/backtesting_engine.py              |    410 -
 src/backtesting/contracts.py                       |     75 -
 src/backtesting/dataset_builder.py                 |    336 -
 src/backtesting/datasets.py                        |     83 -
 src/backtesting/engine.py                          |     33 -
 src/backtesting/historical_bridge.py               |    200 -
 src/backtesting/leakage.py                         |     61 -
 src/backtesting/replay.py                          |     52 -
 src/backtesting/simulation.py                      |     57 -
 src/backtesting/strategy_profiles.py               |    546 -
 src/brokerage/__init__.py                          |    472 -
 src/brokerage/_execution_core.py                   |     78 -
 src/brokerage/accounts.py                          |    173 -
 src/brokerage/activation.py                        |    414 -
 src/brokerage/adapter.py                           |    288 -
 src/brokerage/adapter_readiness.py                 |    300 -
 src/brokerage/approval.py                          |    288 -
 src/brokerage/approval_audit.py                    |    207 -
 src/brokerage/approval_evidence.py                 |    227 -
 src/brokerage/client_factory.py                    |    183 -
 src/brokerage/contracts.py                         |    212 -
 src/brokerage/credential_loader.py                 |    264 -
 src/brokerage/credential_readiness.py              |    215 -
 src/brokerage/credentials.py                       |    124 -
 src/brokerage/deployment_policy.py                 |    407 -
 src/brokerage/deployment_readiness.py              |    259 -
 src/brokerage/dry_run.py                           |    185 -
 src/brokerage/dry_run_ledger.py                    |    208 -
 src/brokerage/execution.py                         |      5 -
 src/brokerage/execution/__init__.py                |      3 -
 src/brokerage/kill_switch.py                       |     66 -
 src/brokerage/kill_switch_policy.py                |    229 -
 src/brokerage/ledger.py                            |     54 -
 src/brokerage/live_ledger.py                       |    127 -
 src/brokerage/live_reconciliation.py               |    143 -
 src/brokerage/live_submit.py                       |    164 -
 src/brokerage/live_trading/__init__.py             |      3 -
 src/brokerage/monitoring.py                        |    260 -
 src/brokerage/operator.py                          |    384 -
 src/brokerage/order_gateway/__init__.py            |      3 -
 src/brokerage/orders.py                            |    185 -
 src/brokerage/paper_trading/__init__.py            |      3 -
 src/brokerage/positions.py                         |     49 -
 src/brokerage/readiness.py                         |    275 -
 src/brokerage/readiness_support.py                 |     22 -
 src/brokerage/reconciliation.py                    |    143 -
 src/brokerage/risk_controls/__init__.py            |      3 -
 src/brokerage/rollback.py                          |     52 -
 src/brokerage/sandbox.py                           |    201 -
 src/brokerage/sandbox_activation.py                |    312 -
 src/brokerage/sandbox_adapter.py                   |    264 -
 src/brokerage/sandbox_enablement.py                |    411 -
 src/brokerage/sandbox_proof.py                     |    298 -
 src/brokerage/sandbox_submit.py                    |    172 -
 src/brokerage/settlement.py                        |     35 -
 src/brokerage/submit_readiness.py                  |    360 -
 src/connectors/__init__.py                         |     95 -
 src/connectors/contracts.py                        |     42 -
 src/connectors/errors.py                           |     25 -
 src/connectors/feeds/__init__.py                   |      9 -
 src/connectors/feeds/contracts.py                  |     32 -
 src/connectors/market_data/__init__.py             |     27 -
 src/connectors/market_data/adapter.py              |     45 -
 src/connectors/market_data/client.py               |     11 -
 src/connectors/market_data/contracts.py            |     32 -
 src/connectors/market_data/models.py               |     31 -
 src/connectors/market_data/payloads.py             |     38 -
 src/connectors/market_data/read_only.py            |     43 -
 src/connectors/models.py                           |     30 -
 src/connectors/odds_data/__init__.py               |     48 -
 src/connectors/odds_data/adapter.py                |     43 -
 src/connectors/odds_data/auth.py                   |     34 -
 src/connectors/odds_data/client.py                 |     11 -
 src/connectors/odds_data/configuration.py          |     48 -
 src/connectors/odds_data/contracts.py              |     32 -
 src/connectors/odds_data/disabled_client.py        |     16 -
 src/connectors/odds_data/live_client.py            |     61 -
 src/connectors/odds_data/models.py                 |     32 -
 src/connectors/odds_data/payloads.py               |     39 -
 src/connectors/odds_data/read_only.py              |     43 -
 src/connectors/odds_data/readiness.py              |     31 -
 src/connectors/odds_data/source_profile.py         |     49 -
 src/connectors/odds_data/transport.py              |     72 -
 src/connectors/policy.py                           |     24 -
 src/connectors/prediction_market_data/__init__.py  |     46 -
 src/connectors/prediction_market_data/adapter.py   |     43 -
 src/connectors/prediction_market_data/auth.py      |     34 -
 src/connectors/prediction_market_data/client.py    |     11 -
 .../prediction_market_data/configuration.py        |     48 -
 src/connectors/prediction_market_data/contracts.py |     32 -
 .../prediction_market_data/disabled_client.py      |     51 -
 src/connectors/prediction_market_data/models.py    |     30 -
 src/connectors/prediction_market_data/payloads.py  |     37 -
 src/connectors/prediction_market_data/read_only.py |     43 -
 src/connectors/prediction_market_data/readiness.py |     31 -
 src/connectors/prediction_market_data/signing.py   |     43 -
 src/connectors/prediction_market_data/transport.py |     67 -
 src/connectors/registry.py                         |     38 -
 src/connectors/web_scraping/__init__.py            |      9 -
 src/connectors/web_scraping/contracts.py           |     32 -
 src/core/__init__.py                               |      1 -
 src/core/backtester.py                             |    512 -
 src/core/calibrator.py                             |    116 -
 src/core/clv.py                                    |    146 -
 src/core/entity_resolver.py                        |    316 -
 src/core/execution.py                              |     48 -
 src/core/exposure_limits.py                        |     41 -
 src/core/game_theory.py                            |     75 -
 src/core/market_impact.py                          |     63 -
 src/core/math_utils.py                             |    510 -
 src/core/no_vig_pricing.py                         |     74 -
 src/core/opportunity_scanner.py                    |    658 -
 src/core/portfolio.py                              |     92 -
 src/core/pricing.py                                |    308 -
 src/core/probability.py                            |    342 -
 src/core/quant_engine.py                           |    551 -
 src/core/risk.py                                   |    170 -
 src/core/risk_engine.py                            |    306 -
 src/core/settings.py                               |     99 -
 src/core/stake_sizing_simulator.py                 |     20 -
 src/core/status_codes.py                           |     60 -
 src/data/__init__.py                               |     85 -
 src/data/asof_line_movement_query.py               |    653 -
 src/data/contracts.py                              |     95 -
 .../validated/nflverse_coaching_research/latest.md |     11 -
 .../validated/nflverse_team_stats/latest.md        |     11 -
 src/data/field_catalog.py                          |    539 -
 src/data/historical_backtest_bridge.py             |    431 -
 src/data/historical_line_movement.py               |   1116 -
 src/data/historical_odds.py                        |   1077 -
 src/data/historical_odds_importers.py              |    673 -
 src/data/historical_odds_sqlite.py                 |    640 -
 src/data/historical_sources.py                     |    288 -
 src/data/line_movement.py                          |    728 -
 src/data/line_movement_data_quality_dashboard.py   |    642 -
 src/data/line_movement_import_contract.py          |    456 -
 src/data/line_movement_readiness.py                |    579 -
 src/data/local_loader.py                           |    109 -
 src/data/local_platform.py                         |   1450 -
 src/data/metadata.py                               |     63 -
 src/data/model_data_field_catalog.py               |   1423 -
 src/data/odds_math.py                              |     90 -
 src/data/source_event_links.py                     |    347 -
 src/data/source_registry.py                        |     54 -
 src/data/synthetic_line_movement_sandbox.py        |    510 -
 src/data/validation.py                             |     76 -
 src/data/zero_dte_fixture_template.py              |    954 -
 src/market_intelligence/__init__.py                |    125 -
 src/market_intelligence/_shared.py                 |     92 -
 .../arbitrage/exchange_arbitrage.py                |     18 -
 .../arbitrage/prediction_market_arbitrage.py       |     18 -
 .../arbitrage/three_way_arbitrage.py               |     17 -
 .../arbitrage/two_way_arbitrage.py                 |     56 -
 src/market_intelligence/arbitrage_detector.py      |     40 -
 src/market_intelligence/catalysts.py               |     18 -
 src/market_intelligence/clv_tracker.py             |     99 -
 src/market_intelligence/confidence.py              |     30 -
 src/market_intelligence/contracts.py               |     85 -
 .../cross_asset_embedding_router.py                |     72 -
 src/market_intelligence/crypto.py                  |     37 -
 src/market_intelligence/feature_packs.py           |    805 -
 src/market_intelligence/flow.py                    |     33 -
 src/market_intelligence/futures.py                 |     34 -
 src/market_intelligence/impact.py                  |     38 -
 src/market_intelligence/liquidity.py               |     27 -
 src/market_intelligence/manifold.py                |    378 -
 src/market_intelligence/market_feature_packs.py    |   1394 -
 src/market_intelligence/market_state_graph.py      |     13 -
 .../middle_opportunity_detector.py                 |     44 -
 .../middles/middle_ev_simulator.py                 |     20 -
 src/market_intelligence/no_trade.py                |     21 -
 src/market_intelligence/options.py                 |    180 -
 src/market_intelligence/positioning.py             |     29 -
 .../prediction_market_manifold_mapper.py           |     37 -
 src/market_intelligence/prediction_markets.py      |     92 -
 src/market_intelligence/regime.py                  |     27 -
 src/market_intelligence/report.py                  |     66 -
 src/market_intelligence/risk.py                    |     45 -
 src/market_intelligence/scoring.py                 |     22 -
 src/market_intelligence/sport_feature_packs.py     |   1405 -
 src/market_intelligence/sports.py                  |    289 -
 src/market_intelligence/targets.py                 |     47 -
 src/market_intelligence/technical_signal_fields.py |    181 -
 src/providers/__init__.py                          |    276 -
 src/providers/adapters/__init__.py                 |      2 -
 src/providers/base.py                              |     88 -
 src/providers/categories.py                        |     81 -
 src/providers/contracts.py                         |    287 -
 src/providers/core.py                              |    127 -
 src/providers/errors.py                            |     17 -
 src/providers/health.py                            |    106 -
 src/providers/kalshi_adapter_contract.py           |     49 -
 src/providers/normalization.py                     |     64 -
 src/providers/policy/__init__.py                   |     55 -
 src/providers/policy/allowlist.py                  |    108 -
 src/providers/policy/secret_policy.py              |    138 -
 src/providers/policy/write_firewall.py             |    197 -
 src/providers/prediction_markets/__init__.py       |     41 -
 src/providers/prediction_markets/adapters.py       |    262 -
 src/providers/prediction_markets/contracts.py      |     94 -
 src/providers/prediction_markets/models.py         |    120 -
 src/providers/provider_router.py                   |    246 -
 src/providers/registry.py                          |    204 -
 src/providers/routing.py                           |     99 -
 src/providers/sportsbook_adapter_contract.py       |     36 -
 src/providers/sportsbooks/__init__.py              |     39 -
 src/providers/sportsbooks/adapters.py              |    110 -
 src/providers/sportsbooks/contracts.py             |     92 -
 src/providers/sportsbooks/models.py                |    102 -
 src/providers/validation.py                        |    112 -
 src/providers/zero_dte_stocks/__init__.py          |     39 -
 src/providers/zero_dte_stocks/adapters.py          |     25 -
 src/providers/zero_dte_stocks/contracts.py         |     82 -
 src/providers/zero_dte_stocks/models.py            |     72 -
 src/providers/zero_dte_stocks/normalization.py     |    124 -
 src/providers/zero_dte_stocks/provider.py          |     99 -
 src/research/__init__.py                           |     92 -
 src/research/ablation.py                           |     40 -
 src/research/calibration_strategy_filter.py        |    751 -
 src/research/contracts.py                          |    112 -
 src/research/experiment_report_exporter.py         |    495 -
 src/research/experiments.py                        |     50 -
 src/research/feature_ablation_lab.py               |    926 -
 src/research/feature_control.py                    |    583 -
 src/research/history.py                            |    437 -
 src/research/lanes.py                              |    308 -
 src/research/maturity.py                           |    474 -
 src/research/storage.py                            |    447 -
 src/security/__init__.py                           |      8 -
 src/security/policy.py                             |    267 -
 src/services/__init__.py                           |      1 -
 src/services/action_betting_service.py             |    807 -
 src/services/bet_csv_service.py                    |    125 -
 src/services/decision_engine.py                    |    168 -
 src/services/enrichment_service.py                 |     34 -
 src/services/execution_service.py                  |   1181 -
 src/services/execution_support.py                  |     46 -
 src/services/ledger_service.py                     |    387 -
 src/services/ledger_support.py                     |     34 -
 src/services/model_backtest_service.py             |     29 -
 src/services/odds_runtime_bridge.py                |    308 -
 src/services/prediction_market_runtime_bridge.py   |    340 -
 src/services/repo_inventory.py                     |    397 -
 src/services/runtime_facade.py                     |    925 -
 src/services/runtime_shared.py                     |    900 -
 src/services/security_readiness.py                 |     51 -
 src/services/settlement_service.py                 |    363 -
 src/services/settlement_support.py                 |    179 -
 src/services/streamlit_dashboard_data.py           |   3677 -
 src/services/streamlit_dashboard_facade.py         |    476 -
 src/sports/__init__.py                             |      1 -
 .../models/compressed/basketball_nba_v1.joblib     |    Bin 941 -> 0 bytes
 .../compressed/basketball_nba_v1.metadata.json     |     38 -
 src/sports/nba_features.py                         |    256 -
 src/storage/__init__.py                            |     17 -
 src/storage/archive_manifest.py                    |    489 -
 src/storage/local_store.py                         |    523 -
 src/storage/r2_archive_adapter.py                  |    140 -
 staking_engine.py                                  |      2 +
 streamlit_app.py                                   |   3348 -
 tests/combat_test_support.py                       |     41 +
 tests/conftest.py                                  |    105 -
 tests/golf_test_support.py                         |     41 +
 tests/ncaaf_test_support.py                        |     44 +
 tests/support/__init__.py                          |      0
 tests/support/action_imports.py                    |     52 -
 tests/tennis_test_support.py                       |     37 +
 tests/test_activation_tiers.py                     |      2 +-
 tests/test_active_source_discovery_policy.py       |     39 +
 tests/test_advanced_red_team.py                    |     25 +-
 tests/test_afl_model_activation.py                 |      4 +-
 tests/test_alert_engine.py                         |      4 +-
 tests/test_alert_gate.py                           |      2 +-
 tests/test_analyze_event.py                        |    112 +-
 tests/test_arbitrage_detector.py                   |      2 +-
 tests/test_arbitrage_draw_market.py                |      2 +-
 tests/test_arbitrage_exchange.py                   |      2 +-
 tests/test_arbitrage_prediction_market.py          |      2 +-
 tests/test_arbitrage_risk_filters.py               |      2 +-
 tests/test_arbitrage_three_way.py                  |      2 +-
 tests/test_arbitrage_two_way.py                    |      7 +-
 tests/test_architecture_docs_paths.py              |     13 -
 tests/test_architecture_no_ignored_source_files.py |     18 -
 .../test_architecture_no_legacy_executable_refs.py |     13 -
 tests/test_architecture_src_only_runtime.py        |      9 -
 tests/test_asof_line_movement_query.py             |    377 -
 tests/test_audit_lifecycle_governance.py           |     35 -
 tests/test_audit_log.py                            |      4 +-
